Version 4
SHEET 1 1772 1992
WIRE 512 -176 384 -176
WIRE 512 -128 512 -176
WIRE 384 -112 384 -176
WIRE 320 -96 320 -144
WIRE 256 -64 160 -64
WIRE 384 -64 368 -64
WIRE 480 -64 384 -64
WIRE 48 32 48 -16
WIRE 112 32 112 16
WIRE 384 32 368 32
WIRE 480 32 384 32
WIRE -272 48 -368 48
WIRE -256 48 -272 48
WIRE 320 48 320 16
WIRE -208 64 -208 0
WIRE 112 64 112 32
WIRE 112 64 80 64
WIRE 256 80 192 80
WIRE 384 80 368 80
WIRE 480 80 384 80
WIRE -400 96 -416 96
WIRE -272 96 -400 96
WIRE -256 96 -272 96
WIRE 16 112 -16 112
WIRE 32 112 16 112
WIRE 160 128 160 -64
WIRE -144 160 -144 96
WIRE 16 160 -144 160
WIRE 32 160 16 160
WIRE 192 160 192 80
WIRE 192 160 160 160
WIRE -768 176 -880 176
WIRE -272 192 -368 192
WIRE -256 192 -272 192
WIRE 16 192 -144 192
WIRE 32 192 16 192
WIRE 256 192 160 192
WIRE 384 192 368 192
WIRE 480 192 384 192
WIRE -208 208 -208 160
WIRE 320 208 320 176
WIRE 16 224 -80 224
WIRE 32 224 16 224
WIRE 160 224 144 224
WIRE 176 224 160 224
WIRE -832 240 -896 240
WIRE -816 240 -832 240
WIRE -272 240 -384 240
WIRE -256 240 -272 240
WIRE -144 240 -144 192
WIRE 256 240 256 192
WIRE 384 240 368 240
WIRE 480 240 384 240
WIRE -768 256 -768 176
WIRE -768 272 -768 256
WIRE -832 288 -896 288
WIRE -816 288 -832 288
WIRE -656 288 -704 288
WIRE -80 288 -80 224
WIRE -80 288 -144 288
WIRE -896 304 -896 288
WIRE -400 336 -400 304
WIRE -368 336 -400 336
WIRE -272 336 -352 336
WIRE -240 336 -272 336
WIRE 384 336 368 336
WIRE 480 336 384 336
WIRE -208 352 -208 288
WIRE 320 352 320 320
WIRE -272 384 -384 384
WIRE -256 384 -272 384
WIRE -144 384 -144 288
WIRE 160 384 160 224
WIRE 256 384 160 384
WIRE 384 384 368 384
WIRE 480 384 384 384
WIRE 128 416 128 256
WIRE 32 448 32 256
WIRE 32 448 -96 448
WIRE 64 496 64 256
WIRE 64 496 -160 496
WIRE 512 512 384 512
WIRE 96 544 96 256
WIRE 96 544 -224 544
WIRE 512 560 512 512
WIRE 384 576 384 512
WIRE 320 592 320 544
WIRE 256 624 160 624
WIRE 384 624 368 624
WIRE 480 624 384 624
WIRE 48 720 48 672
WIRE 112 720 112 704
WIRE 384 720 368 720
WIRE 480 720 384 720
WIRE 320 736 320 704
WIRE 112 752 112 720
WIRE 112 752 80 752
WIRE 256 768 192 768
WIRE 384 768 368 768
WIRE 480 768 384 768
WIRE -32 800 -32 256
WIRE 16 800 -32 800
WIRE 48 800 16 800
WIRE 160 816 160 624
WIRE -96 848 -96 448
WIRE 16 848 -96 848
WIRE 32 848 16 848
